Pre-September 2020		$49.59	¥0	
	Pre-September	$49.59		Pre-September 2020
September 2020		-$36.60	¥0	
	Monthly budget	$200.00		September 2020
	Audible	-$14.95		September 2020
	Google Play Music	-$9.99		September 2020
	NYT	-$4.00		September 2020
	Patreon			September 2020
	"	Bay 12 Games"	-$1.00		September 2020
	"	Alzabo Soup"	-$1.00		September 2020
	"	waneella"	-$1.00		September 2020
	"	Kawaiikochans"	-$5.00		September 2020
	欠けた月とドーナッツ	-$5.60		September 2020
	徒然日和 3	-$5.65		September 2020
	徒然日和 2	-$5.33		September 2020
	徒然日和 1	-$6.25		September 2020
	Luminous Blue	-$5.65		September 2020
	clammbon fanicon membership	-$51.03		September 2020
	clammbon ticket	-$32.70		September 2020
	Crusader Kings III	-$49.99		September 2020
	Paradox strategy pack	-$37.46		September 2020
October 2020		-$75.83	¥0	
	Monthly budget	$200.00		October 2020
	Audible	-$14.95		October 2020
	Google Play Music	-$9.99		October 2020
	NYT	-$4.00		October 2020
	Patreon			October 2020
	"	Bay 12 Games"	-$1.00		October 2020
	"	Alzabo Soup"	-$1.00		October 2020
	"	waneella"	-$1.00		October 2020
	"	Kawaiikochans"	-$5.00		October 2020
	   Action Button	-$3.00		October 2020
	Luminous Blue 2	-$5.64		October 2020
	たとえとどかぬ糸だとしても	-$5.66		October 2020
	たとえとどかぬ糸だとしても2	-$6.27		October 2020
	たとえとどかぬ糸だとしても3	-$6.31		October 2020
	たとえとどかぬ糸だとしても4	-$5.71		October 2020
	Kailh box reds	-$14.40		October 2020
	Hypergravity	-$140.92		October 2020
	Pinboard	-$39.00		October 2020
	The Essence of Shinto	-$1.99		October 2020
	A Memory Called Empire	-$9.99		October 2020
November 2020		$117.61	¥0	
	Monthly budget	$200.00		November 2020
	Audible	-$14.95		November 2020
	Google Play Music	-$9.99		November 2020
	NYT	-$4.00		November 2020
	Patreon			November 2020
	"	Bay 12 Games"	-$1.00		November 2020
	"	Alzabo Soup"	-$1.00		November 2020
	"	waneella"	-$1.00		November 2020
	"	Kawaiikochans"	-$5.00		November 2020
	   Action Button	-$3.00		November 2020
	たとえとどかぬ糸だとしても5–6	-$11.46		November 2020
	Switch eShop card	-$30.99		November 2020
December 2020		-$102.70	¥0	
	Monthly budget	$200.00		December 2020
	Audible	-$14.95		December 2020
	Google Play Music	-$9.99		December 2020
	NYT	-$4.00		December 2020
	Patreon			December 2020
	"	Bay 12 Games"	-$1.00		December 2020
	"	Alzabo Soup"	-$1.00		December 2020
	"	waneella"	-$1.00		December 2020
	"	Kawaiikochans"	-$5.00		December 2020
	   Action Button	-$3.00		December 2020
	D&D 5e core books	-$163.71		December 2020
	"Drive Thru RPG: Hârn, Planescape, Birthright"	-$29.97		December 2020
	Strongholds & Followers	-$42.09		December 2020
	Pixaki 4	-$26.99		December 2020
January 2021		$154.29	¥0	
	Monthly budget	$200.00		January 2021
	Audible	-$14.95		January 2021
	Google Play Music	-$9.99		January 2021
	NYT	-$4.00		January 2021
	Patreon			January 2021
	"	Bay 12 Games"	-$1.00		January 2021
	"	Alzabo Soup"	-$1.00		January 2021
	"	waneella"	-$1.00		January 2021
	"	Kawaiikochans"	-$5.00		January 2021
	   Action Button	-$3.00		January 2021
	かけた月とドーナツ2	-$5.77		January 2021
				January 2021
February 2021		$160.06	¥0	
	Monthly budget	$200.00		February 2021
	Audible	-$14.95		February 2021
	Google Play Music	-$9.99		February 2021
	NYT	-$4.00		February 2021
	Patreon			February 2021
	"	Bay 12 Games"	-$1.00		February 2021
	"	Alzabo Soup"	-$1.00		February 2021
	"	waneella"	-$1.00		February 2021
	"	Kawaiikochans"	-$5.00		February 2021
	   Action Button	-$3.00		February 2021
	Various volumes of Ôsawa comics			February 2021
March 2021		$16.60	¥0	
	Monthly budget	$200.00		March 2021
	Audible	-$14.95		March 2021
	Google Play Music	-$9.99		March 2021
	NYT	-$4.00		March 2021
	Patreon			March 2021
	"	Bay 12 Games"	-$1.00		March 2021
	"	Alzabo Soup"	-$1.00		March 2021
	"	waneella"	-$1.00		March 2021
	"	Kawaiikochans"	-$5.00		March 2021
	   Action Button	-$3.00		March 2021
	Surfbank Social Club LPs	-$120.97		March 2021
	Various volumes of Ôsawa comics	-$12.17		March 2021
	ScLl — Remember	-$10.32		March 2021
April 2021		$107.07	¥0	
	Monthly budget	$200.00		April 2021
	Audible	-$14.95		April 2021
	Google Play Music	-$9.99		April 2021
	NYT	-$4.00		April 2021
	Patreon			April 2021
	"	Bay 12 Games"	-$1.00		April 2021
	"	Alzabo Soup"	-$1.00		April 2021
	"	waneella"	-$1.00		April 2021
	"	Kawaiikochans"	-$5.00		April 2021
	   Action Button	-$3.00		April 2021
	eShop card — Atelier Ryza	-$52.99		April 2021
				April 2021
May 2021		-$47.48	¥0	
	Monthly budget	$200.00		May 2021
	Audible	-$14.95		May 2021
	Google Play Music	-$9.99		May 2021
	NYT	-$4.00		May 2021
	Patreon			May 2021
	"	Bay 12 Games"	-$1.00		May 2021
	"	Alzabo Soup"	-$1.00		May 2021
	"	waneella"	-$1.00		May 2021
	"	Kawaiikochans"	-$5.00		May 2021
	   Action Button	-$3.00		May 2021
	Focusrite Scarlett	-$207.54		May 2021
				May 2021
				May 2021
June 2021		-$140.31	¥0	
	Monthly budget	$200.00		June 2021
	Audible	-$14.95		June 2021
	Google Play Music	-$9.99		June 2021
	NYT	-$4.00		June 2021
	Patreon			June 2021
	"	Bay 12 Games"	-$1.00		June 2021
	"	Alzabo Soup"	-$1.00		June 2021
	"	waneella"	-$1.00		June 2021
	"	Kawaiikochans"	-$5.00		June 2021
	   Action Button	-$3.00		June 2021
	Strymon Zuma	-$272.03		June 2021
	Adafruit power adapters for volcas	-$10.56		June 2021
	Some kind of cable	-$24.32		June 2021
	Some kind of cable	$6.54		June 2021
July 2021		$1589.77	¥0	
	Monthly budget	$200.00		July 2021
	Audible	-$14.95		July 2021
	Google Play Music	-$9.99		July 2021
	NYT	-$17.00		July 2021
	Patreon			July 2021
	"	Bay 12 Games"	-$1.00		July 2021
	"	Alzabo Soup"	-$1.00		July 2021
	"	waneella"	-$1.00		July 2021
	"	Kawaiikochans"	-$5.00		July 2021
	   Action Button	-$3.00		July 2021
	The Retro Fix trade-in	$1300.00		July 2021
	The Retro Fix trade-in 2	$200.00		July 2021
	Kingdoms & Warfare	-$57.29		July 2021
				July 2021
August 2021		$147.06	¥0	
	Monthly budget	$200.00		August 2021
	Audible	-$14.95		August 2021
	Google Play Music	-$9.99		August 2021
	NYT	-$17.00		August 2021
	Patreon			August 2021
	"	Bay 12 Games"	-$1.00		August 2021
	"	Alzabo Soup"	-$1.00		August 2021
	"	waneella"	-$1.00		August 2021
	"	Kawaiikochans"	-$5.00		August 2021
	   Action Button	-$3.00		August 2021
				August 2021
September 2021		-$262.61	¥0	
	Monthly budget	$200.00		September 2021
	Audible	-$14.95		September 2021
	Google Play Music	-$9.99		September 2021
	NYT	-$17.00		September 2021
	Patreon			September 2021
	"	Bay 12 Games"	-$1.00		September 2021
	"	Alzabo Soup"	-$1.00		September 2021
	"	waneella"	-$1.00		September 2021
	"	Kawaiikochans"	-$5.00		September 2021
	   Action Button	-$3.00		September 2021
	 違国日記１	-$5.42		September 2021
	 違国日記 2–6	-$15.30		September 2021
	Guitar Hospital	-$382.96		September 2021
	Something Deeply Hidden	-$5.99		September 2021
Oct 2021		$13.90	¥0	
	Monthly budget	$200.00		Oct 2021
	Audible	-$14.95		Oct 2021
	Google Play Music	-$9.99		Oct 2021
	Patreon			Oct 2021
	"	Bay 12 Games"	-$1.00		Oct 2021
	"	Alzabo Soup"	-$1.00		Oct 2021
	"	waneella"	-$1.00		Oct 2021
	"	Kawaiikochans"	-$5.00		Oct 2021
	   Action Button	-$3.00		Oct 2021
	Man And His Symbols	-$7.99		Oct 2021
				Oct 2021
	Boss VF-500H	-$142.17		Oct 2021
November 2021		$131.08	¥0	
	Monthly budget	$200.00		Nov 21
	Audible	-$14.95		Nov 21
	Google Play Music	-$9.99		Nov 21
	Patreon			Nov 21
	"	Bay 12 Games"	-$1.00		Nov 21
	"	Alzabo Soup"	-$1.00		Nov 21
	"	waneella"	-$1.00		Nov 21
	"	Kawaiikochans"	-$5.00		Nov 21
	   Action Button	-$3.00		Nov 21
	Termination Shock	-$16.99		Nov 21
	Perhaps the Stars	-$15.99		Nov 21
				Nov 21
December 2021		-$381.72	¥0	
	Monthly budget	$200.00		Dec 21
	Audible	-$14.95		Dec 21
	Google Play Music	-$9.99		Dec 21
	Patreon			Dec 21
	"	Bay 12 Games"	-$1.00		Dec 21
	"	Alzabo Soup"	-$1.00		Dec 21
	"	waneella"	-$1.00		Dec 21
	"	Kawaiikochans"	-$5.00		Dec 21
	   Action Button	-$3.00		Dec 21
	Meris Hedra & Pedaltrain Pro XL	-$545.78		Dec 21
January 2022		$164.06	¥0	
	Monthly budget	$200.00		January 2022
	Audible	-$14.95		January 2022
	Google Play Music	-$9.99		January 2022
	Patreon			January 2022
	"	Bay 12 Games"	-$1.00		January 2022
	"	Alzabo Soup"	-$1.00		January 2022
	"	waneella"	-$1.00		January 2022
	"	Kawaiikochans"	-$5.00		January 2022
	   Action Button	-$3.00		January 2022
February 2022		$164.06	¥0	
	Monthly budget	$200.00		February 2022
	Audible	-$14.95		February 2022
	Google Play Music	-$9.99		February 2022
	Patreon			February 2022
	"	Bay 12 Games"	-$1.00		February 2022
	"	Alzabo Soup"	-$1.00		February 2022
	"	waneella"	-$1.00		February 2022
	"	Kawaiikochans"	-$5.00		February 2022
	   Action Button	-$3.00		February 2022
March 2022		-$9.08	¥0	
	Monthly budget	$200.00		March 2022
	Audible	-$14.95		March 2022
	Google Play Music	-$9.99		March 2022
	Elden Ring	-$66.14		March 2022
	PDF Expert	-$80		March 2022
	Dice for chrix	-$25		March 2022
	Patreon	-$13.00		March 2022
April 2022		$83.92	¥0	
	Monthly budget	$200.00		April 2022
	Audible	-$14.95		April 2022
	Google Play Music	-$9.99		April 2022
	A Closed and Common Orbit	-$11		April 2022
	Playstation Plus	-$66.14		April 2022
	Patreon	-$14.00		April 2022
May 2022		$59.06	¥0	
	Monthly budget	$200.00		May 2022
	Audible	-$14.95		May 2022
	Google Play Music	-$9.99		May 2022
	Pins	-$15		May 2022
	The Dawn of Everything	-$17		May 2022
	"Flee, Mortals!"	-$70		May 2022
	Patreon	-$14.00		May 2022
June 2022		-$333.94	¥0	
	Monthly budget	$200.00		June 2022
	Audible	-$14.95		June 2022
	Google Play Music	-$9.99		June 2022
	Netlify — domain registration	-$17		June 2022
	PHH	-$297		June 2022
	ひらやすみ1	-$5.15		June 2022
	ひらやすみ２	-$5.13		June 2022
	Dr. Pen & topical treatment	-$170.72		June 2022
	Patreon	-$14.00		June 2022
July 2022		$557.31	¥0	
	Monthly budget	$200.00		July 2022
	Audible	-$14.95		July 2022
	Google Play Music	-$9.99		July 2022
	PlayAsia — codes for Xenoblade 3	-$59.97		July 2022
	Dupin	-$15		July 2022
	Remembrance of Earth’s Past	-$28.78		July 2022
	The Atlantic	-$60		July 2022
	Marco Polo Plus	-$60		July 2022
	Sold further games	$520		July 2022
	Sold Ar tonelico books to the Dingo	$100		July 2022
	Patreon	-$14.00		July 2022
August 2022		$153.72	¥0	
	Monthly budget	$200.00		August 2022
	Audible	-$14.95		August 2022
	Google Play Music	-$9.99		August 2022
	Meshclass	-$7.34		August 2022
				August 2022
	Patreon	-$14.00		August 2022
September 2022		$156.17	¥0	
	Monthly budget	$200.00		September 2022
	Audible	-$14.95		September 2022
	Google Play Music	-$9.99		September 2022
	ひらやすみ（３） (ビッグコミックス)	-$4.89		September 2022
	Patreon	-$14.00		September 2022
October 2022		$151.06	¥0	
	Monthly budget	$200.00		October 2022
	Audible	-$14.95		October 2022
	Google Play Music	-$9.99		October 2022
	ひらやすみ（４） (ビッグコミックス)	-$4.71		October 2022
	メタモルフォーゼの縁側(1)	-$5.29		October 2022
	Patreon	-$14.00		October 2022
November 2022		$335.34	¥0	
	Monthly budget	$200.00		November 2022
	Audible	-$14.95		November 2022
	Google Play Music	-$9.99		November 2022
	Patreon	-$14.00		November 2022
	Sold books at Recycle	$185.00		November 2022
	メタモルフォーゼの縁側(2)	-$5.25		November 2022
	メタモルフォーゼの縁側(3)	-$5.47		November 2022
December 2022		$155.04	¥0	
	Monthly budget	$200.00		December 2022
	Audible	-$14.95		December 2022
	Google Play Music	-$9.99		December 2022
	メタモルフォーゼの縁側(4)	-$6.02		December 2022
	Patreon	-$14.00		December 2022
January 2023		$155.04	¥0	
	Monthly budget	$200.00		January 2023
	Audible	-$14.95		January 2023
	Google Play Music	-$9.99		January 2023
	メタモルフォーゼの縁側(5)	-$6.02		January 2023
	Patreon	-$14.00		January 2023
February 2023		$510.86	¥0	
	Patreon	-$14.00		February 2023
	Monthly budget	$200.00		February 2023
	Audible	-$14.95		February 2023
	Google Play Music	-$9.99		February 2023
	The Retro Fix EO trade-in	$350		February 2023
	違国日記（10）— must have used points	-$0.20		February 2023
March 2023		$161.06	¥0	
	Patreon	-$14.00		March 2023
	Monthly budget	$200.00		March 2023
	Audible	-$14.95		March 2023
	Google Play Music	-$9.99		March 2023
				March 2023
April 2023		$161.06	¥0	
	Patreon	-$14.00		April 2023
	Monthly budget	$200.00		April 2023
	Audible	-$14.95		April 2023
	Google Play Music	-$9.99		April 2023
May 2023		$1188.59	¥0	
	Patreon	-$14.00		May 2023
	Monthly budget	$200.00		May 2023
	Audible	-$14.95		May 2023
	YouTube Premium	-$9.99		May 2023
	Playstations trade-in at the Retro Fix	$400.00		May 2023
	"ebay: Spelljammer, Eva figures, "	$404.55		May 2023
	Framemeister and XCapture-1	$300.00		May 2023
	Drive Thru RPG: Spelljammer	-$9.99		May 2023
	"Amazon — Nintendo gift card, for EO HD remaster"	-$67.03		May 2023
June 2023		$161.06	¥0	
	Patreon	-$14.00		June 2023
	Monthly budget	$200.00		June 2023
	Audible	-$14.95		June 2023
	YouTube Premium	-$9.99		June 2023
July 2023		$161.06	¥0	
	Monthly budget	$200.00		Jul 23
	Patreon	-$14.00		Jul 23
	Audible	-$14.95		Jul 23
	YouTube Premium	-$9.99		Jul 23
August 2023		$360.27	¥0	
	Monthly budget	$200.00		Aug 23
	Patreon	-$14.00		Aug 23
	Audible	-$14.95		Aug 23
	YouTube Premium	-$9.99		Aug 23
	Kickstarter — Fledge Witch	-$15		Aug 23
	ebay: Ayanami garage kit	$40		Aug 23
	ebay: Ayanami garage kit	$40		Aug 23
	ebay: Mitsumasa garage kit	$38		Aug 23
	ebay: Homestuck poster	$101		Aug 23
	Kindle: 違国日記（11）	-$4.79		Aug 23
September 2023		$161.06	¥0	
	Monthly budget	$200.00		Sep 23
	Patreon	-$14.00		Sep 23
	Audible	-$14.95		Sep 23
	YouTube Premium	-$9.99		Sep 23
October 2023		-$2155.86	¥0	
	Monthly budget	$200.00		Oct 23
	Patreon	-$14.00		Oct 23
	Audible	-$14.95		Oct 23
	YouTube Premium	-$9.99		Oct 23
	Ubgoe — clammbon crowdfunding	-$1822.21		Oct 23
	GPT Plus	-$20		Oct 23
	"Yamaha MT50, Strymon Iridium"	-$467.48		Oct 23
	Sengoku — belts	-$7.23		Oct 23
November 2023		-$1381.08	¥0	
	Monthly budget	$200.00		Nov 23
	Patreon	-$14.00		Nov 23
	Audible	-$14.95		Nov 23
	YouTube Premium	-$9.99		Nov 23
	GPT Plus	-$20		Nov 23
	Kinokuniya — The Lord of the Rings	-$130.84		Nov 23
	Eイヤホン — Sony MDR-7506	-$76.15		Nov 23
	ka na ta — three pieces	-$1315.15		Nov 23
December 2023		$123.50	"-¥2,145"	
	Audible — Solar Cycle on sale	-$27.55		Dec 23
	Monthly budget	$200.00		Dec 23
	Patreon	-$14.00		Dec 23
	Audible	-$14.95		Dec 23
	GPT Plus	-$20		Dec 23
	レエンデ国物語		"-¥2,145"	Dec 23
January 2024		-$13.95	"¥10,000"	
	Monthly budget	$100.00	"¥10,000"	Jan 24
	Patreon	-$14.00		Jan 24
	Audible	-$14.95		Jan 24
	GPT Plus	-$20		Jan 24
	MCDM RPG	-$65		Jan 24
February 2024		$17.18	"-¥9,910"	
	Monthly budget	$100.00	"¥10,000"	Feb 24
	Patreon	-$14.00		Feb 24
	Audible	-$14.95		Feb 24
	GPT Plus	-$20		Feb 24
	Boss Tuner		"-¥13,200"	Feb 24
	FSS Designs 5		"-¥3,080"	Feb 24
	FSS Designs 6		"-¥3,630"	Feb 24
	Bandcamp — three MAGMA albums	-$33.87		Feb 24
				Feb 24
March 2024		-$647.95	"¥10,000"	
	Monthly budget	$100.00	"¥10,000"	Mar 24
	Patreon	-$14.00		Mar 24
	Audible	-$14.95		Mar 24
	GPT Plus	-$20		Mar 24
	Polyend Tracker	-$699		Mar 24
				Mar 24
				Mar 24
				Mar 24
April 2024		$51.05	"¥8,120"	
	Monthly budget	$100.00	"¥10,000"	Apr 24
	Patreon	-$14.00		Apr 24
	Audible	-$14.95		Apr 24
	GPT Plus	-$20		Apr 24
	&Premium Books		"-¥1,880"	Apr 24
				Apr 24
May 2024		-$47.35	"¥1,827"	
	Monthly budget	$100.00	"¥10,000"	5/1/2024
	Patreon	-$14.00		5/1/2024
	Audible	-$14.95		5/1/2024
	GPT Plus	-$20		5/1/2024
	RUSH shirts	-$87.08		5/1/2024
	Kindle cover		"-¥7,480"	5/1/2024
	ひらやすみ５		-¥693	5/1/2024
	Bandcamp — Mëkanïk Dëstruktïw Kömmandöh	-$11.32		5/1/2024
June 2024		$41.06	"¥1,827"	
	Monthly budget	$100.00	"¥10,000"	6/1/2024
	Patreon	-$14.00		6/1/2024
	Audible	-$14.95		6/1/2024
	GPT Plus	-$20		6/1/2024
	Kindle — Matter	-$9.99		6/1/2024
	ひらやすみ6		-¥693	6/1/2024
	SD card		"-¥7,480"	6/1/2024
July 2024		-$417.36	"¥7,129"	
	Monthly budget	$100.00	"¥10,000"	7/1/2024
	Patreon	-$14.00		7/1/2024
	Audible	-$14.95		7/1/2024
	GPT Plus	-$20		7/1/2024
	Abebooks — Desalvo	-$12.96		7/1/2024
	Abebooks — Burton	-$51.82		7/1/2024
	Kindle — Goldberg	-$3.99		7/1/2024
	Marco Polo Plus	-$59.99		7/1/2024
	Jake Reed — Sample Pack 3	-$55		7/1/2024
	"Elliott Bay Book Company — Shukman, t-shirt"	-$52.91		7/1/2024
	Elliott Bay Book Company — Le Guin	-$49.66		7/1/2024
	Faris — ring	-$182.08		7/1/2024
	Tenniscoats — Chippi Tsuyoppi		"-¥1,111"	7/1/2024
	Daiwa Books — リカバリーカバヒコ		"-¥1,760"	7/1/2024
August 2024		-$23.94	"¥7,486"	
	Monthly budget	$100.00	"¥10,000"	8/1
	Patreon	-$14.00		8/1
	Audible	-$14.95		8/1
	GPT Plus	-$20		8/1
	National Museum of Western Art		"-¥1,700"	8/1
	文教堂 — お探しのものは図書室まで		-¥814	8/1
	The Way	-$74.99		8/1
				8/1
				8/1
				8/1
				8/1
				8/1
September 2024		$45.07	"¥10,000"	
	Monthly budget	$100.00	"¥10,000"	9/1
	Patreon	-$14.00		9/1
	Audible	-$14.95		9/1
	GPT Plus	-$20		9/1
	"Inverted World, Red Mars"	-$5.98		9/1
				9/1
October 2024		-$647.42	"-¥3,680"	
	Monthly budget	$100.00	"¥10,000"	10/1
	Patreon	-$14.00		10/1
	Audible	-$14.95		10/1
	GPT Plus	-$20		10/1
	Polostan	-$14.99		10/1
	Frontispiece portrait — Bharat	-$635.00		10/1
	"Wolf Hall, The Algebraist, Menewood"	-$7.97		10/1
	Triangle Strategy		"-¥3,470"	10/1
	"Notes on Complexity, A Month in the Country"	-$40.51		10/1
	Filter ordering mishap		"-¥10,210"	10/1
November 2024		-$49.15	"-¥71,800"	
	clippings.io	-$23.88		11/1/2024
	Monthly budget	$100.00	"¥10,000"	11/1/2024
	Audible	-$14.95		11/1/2024
	GPT Plus	-$20		11/1/2024
	DX7s		"-¥59,800"	11/1/2024
	Pilot Elite		"-¥22,000"	11/1/2024
	Kepler’s Books — Celine selection	-$90.32		11/1/2024
December 2024		-$588.94	"¥34,761"	
	Monthly budget	$100.00	"¥10,000"	12/1/2024
	Audible	-$14.95		12/1/2024
	GPT Plus	-$20		12/1/2024
	A Canticle for Liebowitz		-¥519	12/1/2024
	Before Sunset		-¥440	12/1/2024
	Before Midnight	-$3.99		12/1/2024
	Currency transfer	-$300	"¥30,000"	12/1/2024
	Kobo Sage & power strip		"-¥39,280"	12/1/2024
	Currency transfer	-$350	"¥35,000"	12/1/2024
March 2025		$0.00	"-¥3,161"	
	FSS XVIII		"-¥1,540"	3/1/2025
	Ministry for the Future		"-¥1,621"	3/1/2025
January 2025		$71.05	"¥1,619"	
	Swann’s Way		"-¥2,133"	1/1/2025
	"Nintendo SFC controller, Popful Mail"		"-¥6,248"	1/1/2025
	Monthly budget	$100.00	"¥10,000"	1/1/2025
	Patreon	-$14.00		1/1/2025
	Audible	-$14.95		1/1/2025
May 2025		$0.00	"-¥17,389"	
	Kobo — 5 books		"-¥13,712"	5/1/2025
	Kobo — Wealth of Wisdom		"-¥3,677"	5/1/2025
(blank)		$0.00	¥0	
	In the Shadow of Young Girls in Flower			
	The Genetic Book of the Dead			
	Design展			
	Félicité Thösz			
	MAGMA merch			
