,Date,Merchant,Method,金額 (USD),金額 (JPY),Notes,備考,月,Category,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/29,好餃子,paypay H,,-¥574,,,2025-03,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/30,権兵衛,現金 H,,-¥620,,,2025-03,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/30,アトレえびす大黒,現金 H,,"-¥5,226",,,2025-03,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/30,Family Mart,paypay H,,"-¥1,042",,,2025-03,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/30,成城石井,現金 H,,"-¥1,952",,,2025-03,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/30,7-Eleven,paypay W,,-¥953,,,2025-03,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/31,green wizard cafe,paypay H,,"-¥1,330",,,2025-03,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/31,Komeda Coffee,paypay W,,"-¥1,670",,,2025-03,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/31,カナデリカ,paypay H,,"-¥3,652",,,2025-03,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/31,アップルパイ考太郎,現金 H,,"-¥2,858",,,2025-03,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
諸々,,,,-$18.99,"-¥187,946",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/3,daiso,paypay H,,-¥440,,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/10,？？？,USAA,-$18.99,,,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/10,daiso,paypay H,,"-¥1,540",,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/10,マツモトキヨシ,Paypay W,,-¥402,,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/10,マツモトキヨシ,paypay H ,,"-¥2,335",,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/11,マツモトキヨシ,paypay H,,"-¥1,249",,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/11,Amazon JP,paypay H,,-¥286,柔軟剤,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/11,パナソニックストアプラス,paypay H,,"-¥2,970",冷蔵庫浄水フィルター,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/12,森嶋クリニック,prestia,,"-¥4,500",,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/12,金町整形外科,prestia,,"-¥2,470",W back,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/12,水戸薬局,prestia,,,,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/14,リンナイスタイル,paypay H,,"-¥6,920",カンタくんフィルター,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/14,ベルメゾン,paypay H,,"-¥10,432",ブランケット、エルサ洋服,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/15,楽天,pretia,,"-¥3,587",理咲用掛け布団,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/17,切手,paypay H,,-¥110,,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/17,seria,paypay H,,"-¥1,760",,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/17,ココカラファイン,paypay H,,-¥816,,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/17,daiso,paypay H,,-¥660,,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/17,マツモトキヨシ,paypay H,,"-¥2,772",,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/20,daiso,paypay H,,-¥440,,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/20,Natulear verde,Prestia,,"-¥4,950",W haircut,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/21,マツモトキヨシ,paypay H,,"-¥1,218",,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/22,daiso,paypay H,,-¥220,,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/22,midas,paypay H,,-¥110,,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/23,ジェシーピザ,現金 H,,"-¥5,810",,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/24,Amazon JP,paypay H,,"-¥9,016",,タオル、ヘアマスク,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/27,ココカラファイン,paypay H,,"-¥4,726",,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/28,東京都旅券事務所,現金H,,"-¥2,000",,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/28,収入印紙取扱窓口,現金 H,,"-¥14,000",,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/28,daimaru,paypay H,,"-¥11,660",,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/29,まさきに返金,現金 H,,"-¥10,500",,車点検＆ドアガード代,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/29,Pamm,Paypay W,,"-¥51,520",,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/29,Nintendo store,Paypay W,,"-¥5,686",,Plushies for kids,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/30,Amazon JP,paypay H,,"-¥1,230",,バスタオル,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/30,Amazon JP,paypay H,,"-¥1,266",,タオル,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/30,Amazon JP,paypay H,,"-¥1,819",,学童クッション,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/30,Amazon JP,paypay H,,"-¥12,715",,ドリル、上履き、オムツ,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/31,loft,paypay H,,"-¥1,298",,カード、クリアファイル,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/31,party rico,paypay H,,"-¥2,123",,みのりちゃん誕生日用プレゼント。筆箱、鉛筆キャップ,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/31,daiso,paypay H,,-¥770,,,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/31,Amazon JP,paypay H,,"-¥1,620",,上履き,2025-03,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
玲お小遣い,,,,$0.00,-¥110,¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/8,Daiso,Paypay W,,-¥110,Rey coloring book,,2025-03,玲お小遣い,,,,,,,,,,,,,,,,,,,,,,,,,,
W おこづかい,,,,-$41.98,"-¥3,161",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/4,YouTube Premium,USAA,-$13.99,,,,2025-03,W おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/8,Off Book,USAA,,,,,2025-03,W おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/10,Book 1st,prestia,,"-¥1,540",W FSS comic,,2025-03,W おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/13,Dropout,USAA,-5.99,,,,2025-03,W おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/17,Kobo,Prestia,,"-¥1,621",W KSR book,,2025-03,W おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/24,OpenAI,USAA,-$22.00,,,,2025-03,W おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
寛子おこづかい,,,,$0.00,"-¥2,813",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/28,皇居三の丸尚蔵館,paypay H,,"-¥1,000",,,2025-03,寛子おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/28,アネモネ,paypay H,,"-¥1,210",,髪留め,2025-03,寛子おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/30,アトレ大井町有隣堂,現金 H,,-¥273,,,2025-03,寛子おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/30,アトレ　ルナアース,現金 H,,-¥330,,,2025-03,寛子おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,,,,"$4,666.38",¥0,¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/11,SRE Property,USAA,"$5,793.88",,,,2025-03,USA,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/11,USAA Property Insurance,USAA,-$62.50,,,,2025-03,USA,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/18,HOA,USAA,-$305.00,,,,2025-03,USA,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/21,SRE Property,USAA,-$760.00,door handle,,,2025-03,USA,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04,,,,"-$54,807.96","-¥156,130,678",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
給料,,,,$0.00,"¥766,316",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/25,facebook,Prestia,,"¥766,316",,,2025-04,給料,,,,,,,,,,,,,,,,,,,,,,,,,,
経費,,,,"$5,629.26","-¥156,447,506",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/4,金町ぷらっと,paypay H,,"-¥1,700",,場所代,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/5,Kidsna sitter,Prestia,,"-¥36,328",,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/6,ネイス体操教室,prestia,,"-¥24,500",,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/6,Enejet,cash W,,"-¥7,469",,Diesel,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/8,ネイス体操教室,nanaco H,,"-¥29,566",,玲分を7-elevenでコンビニ払い,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/10,葛飾区児童手当,ゆうちょ,,"¥120,000",,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/11,金町ぷらっと,paypay H,,"-¥1,700",,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/11,SRE management,USAA,"$5,667.21",,,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/13,Apple One,USAA,-$37.95,,,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/14,Z会,Prestia,,"-¥29,070",,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/15,東京ガス,ゆうちょ,,"-¥41,008",,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/18,東京０１８サポート,ゆうちょ,,"¥40,000",,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/23,納税引き落とし,ゆうちょ,,"-¥156,341,400",,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/25,カナマチぷらっと,paypay W,,"-¥1,700",,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/26,沓澤先生,prestia,,"-¥24,000",,4/4、4/11、4/25 レッスン費用各八千円,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/28,七田式,ゆうちょ,,"-¥21,945",,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/28,J-Com,ゆうちょ,,"-¥7,568",,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/28,Kumon,ゆうちょ,,"-¥23,100",,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/28,ETC,ゆうちょ,,"-¥1,880",,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/28,ルネサンス,ゆうちょ,,"-¥10,670",,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/30,Docomo,ゆうちょ,,"-¥3,902",,,2025-04,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
Business trip,,,,-$854.38,"-¥48,738",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/1,Comfort City Cab,Prestia,,"-¥3,630",,,2025-04,Business trip,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/2,Grab,Prestia,,"-¥1,853",,,2025-04,Business trip,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/2,Le Bistrot du Sommelier,Prestia,,"-¥8,763",,,2025-04,Business trip,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/2,The Glasshouse,Prestia,,"-¥1,106",,,2025-04,Business trip,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/2,Koma,Prestia,,"-¥15,602",,,2025-04,Business trip,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/3,Grab,Prestia,,"-¥6,314",,,2025-04,Business trip,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/3,Ritz-Carlton,USAA,-$854.38,,,,2025-04,Business trip,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/4,洲崎交通株式会社,Prestia,,"-¥11,470",,,2025-04,Business trip,,,,,,,,,,,,,,,,,,,,,,,,,,
食費,,,,-$7.62,"-¥264,511",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/1,Lawson 100,paypay H,,"-¥2,309",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/1,東急,paypay H,,"-¥5,809",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/2,ikea,paypay H,,"-¥3,760",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/2,ikea,paypay H,,-¥150,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/3,Hainan Story,USAA,-7.62,,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/3,7-Eleven,nanaco H,,"-¥2,585",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/4,hakuta,paypay H,,"-¥1,860",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/4,東急,paypay H,,"-¥5,956",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/4,銀だこ,Paypay W,,,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/4,Starbucks,Paypay W,,"-¥1,416",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/5,東急,Paypay W,,"-¥5,887",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/5,Invader,Paypay W,,"-¥3,076",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/6,楽天 海鮮小樽,prestia,,"-¥1,053",,アーモンド小魚,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/6,sweets plus,paypay W,,"-¥6,640",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/6,Lawson,paypay W,,-¥408,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/7,大戸屋,paypay H,,"-¥2,580",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/7,東急,paypay H,,"-¥2,067",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/7,Komeda Coffee,paypay W,,"-¥2,720",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/8,いなげや,paypay H,,"-¥2,563",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/8,くら寿司,paypay H,,"-¥7,650",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/8,しかく,paypay W,,"-¥2,300",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/8,ｶｲｾﾝｵﾀﾙ,Prestia,,"-¥1,053",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/9,Godiva lake town,paypay H,,-¥662,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/9,東急,paypay H,,"-¥2,862",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/9,しかく,Paypay W,,"-¥2,500",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/9,ダンダダン,Paypay W,,"-¥5,758",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/9,おかしのまちおか,paypay H,,-¥892,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/9,kaldi,paypay H,,"-¥3,611",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/10,Lawson,Paypay W,,-¥237,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/10,kanadelica,paypay H,,"-¥4,988",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/10,Fepa,paypay H,,"-¥1,252",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/10,Fepa,paypay H,,"-¥4,422",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/10,McDonald’s,paypay W,,-¥930,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/11,hakuta,Paypay W,,"-¥2,500",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/11,hakuta,paypay H,,"-¥6,255",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/11,立花,paypay H,,"-¥1,220",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/12,おかしのまちおか,paypay H,,-¥574,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/12,から好し,paypay W,,"-¥2,128",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/13,東急,Paypay W,,"-¥2,936",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/13,7-Eleven,Paypay W,,"-¥3,720",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/13,銚子丸,paypay W,,"-¥7,150",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/14,東急,paypay H,,"-¥6,268",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/14,Komeda Coffee,Paypay W,,"-¥2,570",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/14,さぼてん,paypay H,,"-¥1,100",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/15,東急,Paypay W,,"-¥4,378",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/15,シャトレーゼ,paypay H,,-¥138,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/16,bronco billy,paypay H,,"-¥7,128",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/17,7-Eleven,nanaco H,,"-¥2,957",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/17,東急,paypay H,,"-¥4,971",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/17,にしだ場,Paypay W,,"-¥1,350",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/18,カフェしかく,paypay H,,"-¥1,500",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/18,カフェしかく,paypay W,,"-¥1,500",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/18,カフェしかく,paypay W,,"-¥1,050",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/18,カフェしかく,paypay H,,-¥550,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/18,sweets plus,paypay W,,"-¥7,043",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/18,cafe しかく,paypay H,,"-¥3,150",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/19,hakuta,paypay H,,"-¥5,890",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/19,ひな野,paypay W,,"-¥13,926",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/20,東急,paypay H,,"-¥4,888",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/20,Lawson,paypay W,,"-¥1,236",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/21,Komeda Coffee,paypay W,,"-¥2,410",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/21,いなげや,paypay H,,"-¥4,921",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/21,Saizeriya,Prestia,,"-¥3,260",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/22,東急,Paypay W,,"-¥7,056",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/23,東急,paypay H,,"-¥1,527",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/23,東急,Paypay W,,"-¥4,598",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/25,立花,paypay H,,"-¥3,150",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/25,kaldi,paypay H,,"-¥6,038",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/25,東急,paypay H,,"-¥5,245",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/26,東急,paypay W,,"-¥5,851",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/27,ikea,paypay W,,-¥798,,ポテトチップス,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/27,ikea,paypay H,,-¥50,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/27,Starbucks,paypay H,,-¥707,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/27,Ikea,paypay W,,-¥150,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/27,Ikea,paypay W,,-¥100,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/27,Ikea,paypay W,,"-¥3,760",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/28,kanadelica,paypay H,,"-¥4,329",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/29,@Kitchen,paypay W,,"-¥4,430",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/30,東急,paypay H,,"-¥6,140",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/30,feta,paypay H,,"-¥9,823",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/30,さぼてん,paypay H ,,"-¥1,100",,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/22,Lawson,PayPay W,,-¥119,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/23,7-Eleven,PayPay W,,-¥645,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/26,7-Eleven,PayPay W,,-¥272,,,2025-04,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
諸々,,,,-$736.33,"-¥125,906",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/2,Beyond the Vines,USAA,-$88.73,,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/2,ikea,paypay H,,"-¥1,499",,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/2,イトーヨーカドー,nanaco H,,"-¥3,080",,バスタオル４枚,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
