,Date,Merchant,Method,金額 (USD),金額 (JPY),Notes,備考,月,Category,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/3,Kele Jewel,USAA,-$36.48,,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/3,Backyard Bakers,USAA,-$22.65,,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/3,Bengawan Solo,USAA,-$123.34,,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/3,Fairprice Finest,USAA,-$103.01,,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/3,Tea Boutique,USAA,-$170.08,,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/3,Bacha Coffee,USAA,-$157.75,,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/3,Bacha Coffee,USAA,-$34.29,,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/8,マツモトキヨシ,paypay H,,"-¥3,273",,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/8,seria,paypay H,,"-¥1,320",,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/9,イオン,paypay H,,"-¥2,178",,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/9,イオン,paypay H,,"-¥3,102",,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/9,しまむら,paypay H,,"-¥12,743",,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/9,大和書店,現金H&W,,"-¥3,608",,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/12,大和書店,現金 H,,-¥565,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/14,daiso,paypay H,,-¥110,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/17,daiso,paypay H,,-¥440,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/17,ユニケアー,paypay H,,"-¥1,110",,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/18,柴又駐車場,現金H,,-¥440,,ビンゴにイースター。駐車代。,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/20,H&M,paypay W,,"-¥1,598",,Sunglasses for kids,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/21,daiso,paypay H,,-¥220,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/21,seria,paypay H,,-¥330,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/21,マツモトキヨシ,paypay H,,"-¥1,932",,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/21,Amazon JP,paypay H,,"-¥9,852",,アクアビーズ、エコバッグ、タオル、ハサミ,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/23,ココカラファイン,paypay H,,"-¥2,742",,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/23,daiso,paypay H,,-¥220,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/24,森嶋クリニック,Prestia,,"-¥1,150",,W pressure dizziness,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/24,英子に返金,現金H,,"-¥15,366",,"4/2 Flying Pig ¥1760, 4/9 牛カツ ¥2045, 4/19 コストコ ¥17,781から、英子負担分のハナエ先生商品券1500円とディズニーマスク１０箱分 ¥5720を差し引いて、¥15366",2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/28,英子に返金,現金H,,"-¥40,700",,"4/7 木曽路 寛子 ¥2,239,  4/27 Costco ¥38,507＋ウィル立替え分　英子¥1500, ビュッフェ¥6,963＋けんいちろう君立替え分　アニー　駐車代 ¥1,200, 新宿駐車代¥925, 野菜レストラン¥6270

合計¥40,678",2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/28,郵便局,paypay H,,-¥110,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/30,Daiso,paypay W,,-¥220,,Rey paper plates,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/30,コニー,cash H,,-¥239,,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/30,ココカラファイン,paypay H,,"-¥6,161",,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/20,H&M,PayPay W,,"-¥1,598",,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/22,Suicaチャージ,Cash,,"-¥10,000",W cash,,2025-04,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
玲お小遣い,,,,$0.00,-¥643,¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/15,Daiso,paypay W,,-¥220,,Rey legos,2025-04,玲お小遣い,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/23,ココカラファイン,paypay W,,-¥423,,Rey tape,2025-04,玲お小遣い,,,,,,,,,,,,,,,,,,,,,,,,,,
寛子おこづかい,,,,$0.00,"-¥6,950",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/9,american holic,paypay H,,"-¥4,970",,,2025-04,寛子おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/9,cos mura イオン,paypay H,,"-¥1,980",,クロミリップバーム,2025-04,寛子おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
W おこづかい,,,,-$216.10,¥0,¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/4,YouTube Premium,USAA,-$13.99,,,,2025-04,W おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/8,Off Book,USAA,-$5.00,,,,2025-04,W おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/10,Gumroad,USAA,-$4.00,,,Monocle app,2025-04,W おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/13,Dropout,USAA,-$5.99,,,,2025-04,W おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/16,Seventh Records,USAA,-$165.12,,,MAGMA merch,2025-04,W おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/24,OpenAI,USAA,-$22.00,,,,2025-04,W おこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,,,,"-$58,622.79",¥0,¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/11,SRE Property,USAA,"$5,667.21",,,,2025-04,USA,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/11,USAA Property Insurance,USAA,-$62.50,,,,2025-04,USA,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/14,Yamada & Partners,USAA,"-$7,000.00",,,,2025-04,USA,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/15,California tax,USAA,"-$57,109.00",,,,2025-04,USA,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/29,Seton Testing,USAA,-$118.50,,,,2025-04,USA,,,,,,,,,,,,,,,,,,,,,,,,,,
医療費,,,,$0.00,"-¥2,740",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/24,カラフル薬局,PayPay W,,"-¥1,590",,,2025-04,医療費,,,,,,,,,,,,,,,,,,,,,,,,,,
,4/24,森嶋クリニック,Prestia,,"-¥1,150",,,2025-04,医療費,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05,,,,-$104.92,"¥316,626",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
給料,,,,$0.00,"¥955,698",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/2,facebook,Prestia,,"¥189,305",,,2025-05,給料,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/23,facebook,Prestia,,"¥766,393",,,2025-05,給料,,,,,,,,,,,,,,,,,,,,,,,,,,
経費,,,,$0.00,"-¥108,163",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/21,沓澤先生,Prestia,,"-¥16,000",,,2025-05,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/15,東京海上,ゆうちょ,,"¥13,500",,保険代受け取り,2025-05,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/15,東京ガス,ゆうちょ,,"-¥36,980",,,2025-05,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/16,カナマチぷらっと,PayPay W,,"-¥1,700",,,2025-05,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/26,ルネサンス,ゆうちょ,,"-¥10,670",,,2025-05,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/27,七田式,ゆうちょ,,"-¥21,945",,,2025-05,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/27,J-Com,ゆうちょ,,"-¥7,568",,,2025-05,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/28,Kumon,ゆうちょ,,"-¥25,100",,,2025-05,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/4,カナマチぷらっと,PayPay W,,"-¥1,700",,,2025-05,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
食費,,,,$0.00,"-¥303,449",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/1,7-Eleven,Paypay W,,-¥838,,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/1,東急,paypay H,,"-¥6,737",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/1,hakuta,paypay H,,"-¥1,960",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/1,夢工房,cash W,,"-¥2,640",,Shoe repair; to be reimbursed by Solovair,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/2,東急,paypay H,,"-¥5,613",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/2,Mos Burger,paypay W,,"-¥3,410",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/2,flo,paypay H,,"-¥1,458",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/5,大井食品店,paypay H,,"-¥2,160",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/5,can do,paypay H,,"-¥1,426",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/6,costco,現金H,,"-¥1,060",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/7,東急,paypay H,,"-¥8,929",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/7,hakuta,paypay H,,"-¥7,870",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/7,hakuta,paypay H,,"-¥1,430",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/7,楽天 海鮮小樽,Prestia,,"-¥1,442",,アーモンドフィッシュ,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/8,tsunami,paypay H,,"-¥6,237",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/8,東急,paypay H,,"-¥5,388",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/9,東急,paypay H,,"-¥2,998",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/9,flo,paypay H,,"-¥6,003",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/10,東急,paypay H,,"-¥6,842",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/11,いなげや,paypay H,,"-¥3,214",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/12,東急,paypay H,,"-¥5,766",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/13,木曽路,paypay H,,"-¥4,104",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/13,木曽路,paypay H,,"-¥5,720",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/14,Ok store,paypay H,,-¥322,,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/14,東急,paypay H,,"-¥5,327",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/14,文明堂,paypay H,,"-¥1,874",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/15,jessy pizza,cash H,,"-¥16,159",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/15,東急,paypay H,,"-¥2,045",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/15,楽天　海鮮小樽,Prestia,,"-¥3,060",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/16,立花,paypay H,,"-¥1,990",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/16,hakuta,paypay H,,"-¥7,890",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/16,maruetsu,paypay H,,-¥95,,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/17,高倉町珈琲店,paypay H,,"-¥8,760",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/19,東急,paypay W,,"-¥7,435",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/20,小川畜産,paypay H,,"-¥2,450",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/20,東急,paypay W,,"-¥2,689",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/20,atre グリーングルメ,paypay H,,"-¥2,188",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/20,大井食品館,paypay H,,"-¥2,840",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/21,costco,現金 H,,"-¥1,180",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/21,しかく,paypay H,,"-¥3,190",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/22,fepa,paypay H,,"-¥8,822",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/22,さぼてん,paypay H,,"-¥1,065",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/22,東急,paypay H,,"-¥4,382",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/23,東急,paypay H,,-¥816,,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/23,東急,paypay H,,"-¥4,313",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/23,jessy pizza,現金 H,,"-¥4,340",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/24,東急,paypay W,,"-¥2,046",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/26,kaldi,paypay H,,"-¥3,936",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/26,東急,paypay H,,"-¥4,426",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/26,hakuta,paypay H,,"-¥6,000",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/27,flo,paypay H,,"-¥3,152",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/27,東急,paypay H,,"-¥3,383",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/27,miimosa,paypay H,,"-¥8,800",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/28,東急,paypay H,,"-¥3,609",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/29,fepa,paypay H,,"-¥2,728",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/29,lawson,paypay H,,-¥127,,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/29,lawson,paypay H,,-¥138,,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/29,文明堂,paypay H,,"-¥1,118",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/31,7-Eleven,nanaco H,,"-¥1,161",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/13,サイゼリヤ,Prestia,,"-¥4,710",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/14,7-Eleven,PayPay W,,"-¥1,485",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/14,Komeda,PayPay W,,"-¥2,470",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/18,Delifrance,PayPay W,,"-¥1,244",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/19,Hakuta,PayPay W,,"-¥1,730",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/20,McDonald's,PayPay W,,-¥930,,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/20,Shitara,PayPay W,,"-¥6,005",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/21,Starbucks,PayPay W,,"-¥1,340",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/21,MOS BURGER,PayPay W,,"-¥1,720",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/22,Komeda,PayPay W,,"-¥1,220",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/23,松屋,PayPay W,,-¥770,,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/24,Kanadelica,PayPay W,,"-¥5,379",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/25,Sweets Plus,PayPay W,,"-¥10,420",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/29,Kura,PayPay W,,"-¥3,240",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/29,Lawson,PayPay W,,-¥384,,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/30,Sweets Plus,PayPay W,,"-¥10,483",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/30,McDonald's,PayPay W,,-¥930,,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/31,7-Eleven,PayPay W,,"-¥2,812",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/31,Mansei,PayPay W,,"-¥8,679",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/4,から好し,PayPay W,,"-¥2,755",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/4,7-Eleven,PayPay W,,"-¥1,103",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/4,から好し,PayPay W,,-¥760,,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/5,7-Eleven,PayPay W,,-¥300,,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/5,7-Eleven,PayPay W,,-¥658,,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/6,Komeda,PayPay W,,"-¥4,000",,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/6,7-Eleven,PayPay W,,-¥821,,,2025-05,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
諸々,,,,$0.00,"-¥216,427",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/5,Amazon JP,paypay H,,"-¥1,698",,読書灯,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/5,Amazon JP,paypay H,,"-¥8,308",,水筒、マリオ筆箱、消しゴム,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/5,Amazon JP,paypay H,,-¥999,,鉛筆,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/6,ラフラフイオンタウン,paypay H,,"-¥1,848",,マリオ色鉛筆,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/6,sanki,paypay H,,"-¥16,331",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/7,daiso,paypay H,,-¥770,,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/7,ココカラファイン,paypay H,,-¥250,,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/8,loft,paypay H,,"-¥3,553",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/8,無印良品,paypay H,,"-¥2,990",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/8,daiso,paypay H,,"-¥2,420",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/8,Amazon JP,paypay H,,"-¥5,413",,タオル、帽子、スクラブ、ワッペン,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/8,Amazon JP,paypay H,,"-¥3,821",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/8,Amazon JP,paypay H,,"-¥3,674",,椿油、サングラス,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/11,seria,paypay H,,-¥990,,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/11,Amazon JP,paypay H,,"-¥1,699",,ワッペン、鉛筆削り,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/12,daiso,paypay H,,"-¥1,320",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/12,マツモトキヨシ,paypay H,,"-¥1,745",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/12,Amazon JP,paypay H,,"-¥1,120",,コーヒーフィルター,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/13,Amazon JP,paypay H,,"-¥3,910",,ベープ、ワッペン,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/14,shimachu homes,paypay H,,"-¥1,958",,アースノーマット,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/14,しまむら,paypay H,,"-¥3,366",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/14,daiso,paypay H,,-¥330,,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/15,楽天 polacoco,Prestia,,"-¥1,387",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/16,マツモトキヨシ,paypay H,,"-¥3,574",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/16,郵便局,paypay H,,-¥51,,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/16,Amazon JP,paypay W,,"-¥2,348",,水着、鉛筆キャップ,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/18,ココカラファイン,paypay H,,-¥324,,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/18,靴下屋,paypay H,,"-¥1,386",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/19,和光,paypay H,,"-¥93,500",,寛子メガネ,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/19,mizuho,現金,,"¥2,114",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/20,marks&web,paypay H,,"-¥2,300",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/20,atre 3 coins,paypay H,,-¥330,,理咲ヘアアクセ,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/20,can do,paypay H,,-¥764,,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/20,Amazon JP,paypay H,,"-¥9,675",,オムツ、ホイップル,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/21,super sports xebio,paypay H,,-¥216,,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/21,loft,paypay H,,"-¥1,760",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
