,Date,Merchant,Method,金額 (USD),金額 (JPY),Notes,備考,月,Category,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/21,right on,paypay H,,"-¥2,790",,玲マリオシャツ,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/22,ココカラファイン,paypay H,,"-¥2,430",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/23,ココカラファイン,paypay H,,"-¥4,233",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/28,モーリーファンタジー,paypay H,,"-¥2,000",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/18,MUJI,PayPay W,,"-¥2,240",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/18,UNIQLO,PayPay W,,"-¥11,470",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/5,駐車場,Cash,,"-¥2,300",,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/8,natulear verde,PayPay W,,"-¥4,950",W haircut,,2025-05,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
お小遣い寛子,,,,$0.00,"-¥5,379",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/28,to blossoms,paypay H,,"-¥3,729",,,2025-05,お小遣い寛子,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/28,lattice,paypay H,,"-¥1,650",,,2025-05,お小遣い寛子,,,,,,,,,,,,,,,,,,,,,,,,,,
ウィルおこづかい,,,,-$46.98,"-¥2,684",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/13,Dropout,USAA,-$5.99,,W spending,,2025-05,ウィルおこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/22,Daiwa Books,PayPay W,,"-¥1,584",W books,,2025-05,ウィルおこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/22,喜久屋書店,PayPay W,,-¥550,W books,,2025-05,ウィルおこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/24,OpenAI,USAA,-$22.00,,W spending,,2025-05,ウィルおこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/4,YouTube Premium,USAA,-$13.99,,W spending,,2025-05,ウィルおこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/6,Laugh Laugh,PayPay W,,-¥550,,,2025-05,ウィルおこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/8,Off Book,USAA,-$5.00,,W spending,,2025-05,ウィルおこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,,,,-$57.94,¥0,¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/13,Apple One,USAA,-$37.95,,,,2025-05,USA,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/4,Wicked,USAA,-$19.99,,,,2025-05,USA,,,,,,,,,,,,,,,,,,,,,,,,,,
玲お小遣い,,,,$0.00,"-¥2,970",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/13,Seria,PayPay W,,-¥440,Rey legos,,2025-05,玲お小遣い,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/21,Daiso,PayPay W,,-¥110,Rey legos,,2025-05,玲お小遣い,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/25,Daiso,PayPay W,,-¥110,Rey toy,,2025-05,玲お小遣い,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/30,Daiwa Books,Cash,,"-¥1,100",Rey Book,,2025-05,玲お小遣い,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/6,KaBoS,PayPay W,,"-¥1,210",Rey book,,2025-05,玲お小遣い,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06,,,,-$287.90,"-¥1,579,475",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
経費,,,,-$19.99,"-¥716,787",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/4,dance place felice,paypay H,,"-¥2,000",,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/12,dance place felice,paypay H,,"-¥2,000",,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/19,dance place felice,paypay H,,"-¥2,000",,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/10,東金町小学校,ゆうちょ,,"-¥1,449",,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/10,葛飾区児童手当,ゆうちょ,,"¥40,000",,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/13,カナマチぷらっと,PayPay W,,"-¥1,700",,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/16,東京ガス,ゆうちょ,,"-¥26,396",,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/17,Netlify,USAA,-$19.99,,,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/2,Docomo,ゆうちょ,,"-¥4,059",,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/20,ネイス体操教室,ゆうちょ,,"-¥7,120",,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/20,ネイス体操教室,ゆうちょ,,"-¥8,400",,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/26,ルネサンス,ゆうちょ,,"-¥10,670",,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/27,七田式,ゆうちょ,,"-¥21,945",,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/27,J-Com,ゆうちょ,,"-¥7,568",,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/27,ETC,ゆうちょ,,"-¥3,470",,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/6,カナマチぷらっと,PayPay W,,"-¥1,700",,,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/30,bingo international school,prestia,,"¥993,670",,返金,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/30,facebook japan,prestia,,"-¥1,649,980",,納税借金分返金,2025-06,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
食費,,,,$0.00,"-¥229,587",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/1,flo,paypay H,,"-¥1,338",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/1,東急,paypay H,,"-¥5,465",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/2,kitchen hisa,現金 H,,"-¥3,000",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/2,東急,paypay H,,"-¥9,777",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/3,東急,paypay H,,"-¥2,903",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/4,7-Eleven,nanaco H,,"-¥1,373",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/4,東急,paypay H,,"-¥3,648",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/5,東急,paypay H,,-¥367,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/5,7-Eleven,nanaco H,,"-¥2,211",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/8,楽天　海鮮小樽,Prestia,,"-¥2,774",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/8,コモディイイダ,paypay H,,"-¥4,676",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/9,東急,paypay W,,"-¥5,510",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/9,hakuta,paypay H,,"-¥4,650",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/10,東急,paypay W,,"-¥5,508",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/11,東急,paypay W,,"-¥8,579",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/12,kanadelica,paypay H,,"-¥6,902",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/14,東急,paypay W,,"-¥6,125",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/15,東急,paypay H,,"-¥8,841",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/15,sweets plus,Paypay W,,"-¥9,386",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/16,東急,paypay H,,"-¥7,844",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/17,東急,paypay W,,"-¥3,462",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/18,東急,paypay W,,"-¥5,231",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/18,kaldi,paypay W,,"-¥1,490",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/19,楽天　海鮮小樽,Prestia,,"-¥3,214",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/20,東急,paypay W,,"-¥5,862",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/20,kaldi,paypay W,,-¥348,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/20,family mart,paypay H,,-¥127,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/21,東急,paypay W,,"-¥4,807",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/21,東急,paypay W,,-¥298,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/22,kaldi,paypay W,,"-¥3,008",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/22,東急,paypay W,,"-¥3,715",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/23,東急,paypay H,,"-¥6,293",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/24,東急,paypay H,,"-¥5,525",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/27,McDonald's,PayPay W,,-¥930,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/27,東急,paypay H,,"-¥7,200",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/27,Kanadelica,paypay H,,"-¥4,592",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/30,東急,paypay H ,,"-¥7,117",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/30,マクドナルド,paypay H,,"-¥2,180",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/1,すき家,PayPay W,,"-¥1,870",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/10,7-Eleven,PayPay W,,"-¥2,857",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/10,7-Eleven,PayPay W,,-¥180,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/11,7-Eleven,PayPay W,,-¥180,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/12,7-Eleven,PayPay W,,-¥180,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/12,McDonald's,PayPay W,,-¥690,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/13,7-Eleven,PayPay W,,-¥180,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/13,Komeda,PayPay W,,"-¥2,330",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/14,7-Eleven,PayPay W,,-¥676,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/16,7-Eleven,PayPay W,,-¥180,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/19,7-Eleven,PayPay W,,-¥192,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/19,7-Eleven,PayPay W,,"-¥2,803",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/20,7-Eleven,PayPay W,,"-¥1,584",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/20,Lawson,PayPay W,,-¥774,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/26,Yoshinoya,PayPay W,,-¥998,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/28,Peppy Coffee,PayPay W,,"-¥6,210",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/28,Asakura Bakery,PayPay W,,"-¥1,315",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/28,IKEA,PayPay W,,"-¥2,724",groceries,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/28,IKEA,PayPay W,,-¥100,hot dog,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/28,IKEA,PayPay W,,-¥200,dessert,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/29,銚子丸,PayPay W,,"-¥8,954",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/29,7-Eleven,PayPay W,,-¥630,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/4,Komeda,PayPay W,,"-¥2,820",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/5,7-Eleven,PayPay W,,-¥180,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/6,から好し,PayPay W,,"-¥3,477",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/6,Hakuta,PayPay W,,"-¥1,730",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/7,Macaroni Market,PayPay W,,"-¥6,622",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/7,7-Eleven,PayPay W,,-¥180,,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/7,Macaroni Market,PayPay W,,"-¥1,222",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/8,Tsumugi,PayPay W,,"-¥7,645",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/8,7-Eleven,PayPay W,,"-¥3,628",,,2025-06,食費,,,,,,,,,,,,,,,,,,,,,,,,,,
諸々,,,,$0.00,"-¥229,574",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/2,daiso,paypay H,,"-¥1,206",,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/3,西松屋,paypay H,,"-¥4,449",,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/4,ココカラファイン,paypay H,,"-¥6,370",,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/5,ジャンボ,paypay H,,-¥187,,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/5,ジャンボ,paypay H,,-¥660,,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/5,daiso,paypay H,,-¥550,,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/5,サイゼリヤ,Prestia,,"-¥5,170",,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/5,Amazon JP,paypay H,,"-¥9,090",,本,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/8,Amazon JP,paypay H,,"-¥2,407",,カグスベール,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/8,Amazon JP,paypay H,,-¥380,,ワッペン,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/8,Amazon JP,paypay H,,"-¥40,636",,プリンター,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/10,楽天バランスラボ,Prestia,,"-¥48,890",,玲用椅子,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/10,楽天cute family,Prestia,,"-¥2,855",,理咲ダンス用ドレス,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/11,楽天remax,Prestia,,"-¥3,140",,理咲用ダンス靴,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/11,Amazon JP,paypay H,,"-¥1,846",,絆創膏,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/16,daiso,paypay H,,-¥550,,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/16,kaldi,paypay H,,-¥646,,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/21,uniqlo ,paypay H,,"-¥2,990",,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/22,Amazon JP,paypay H,,-¥770,,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/22,Amazon JP,paypay H,,"-¥1,680",,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/22,コニー,現金 H,,"-¥3,403",,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/23,daiso,paypay H,,"-¥1,650",,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/25,東急,paypay W,,"-¥6,145",,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/26,東急,paypay W,,"-¥5,822",,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/27,マツモトキヨシ,paypay H,,"-¥11,491",,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/28,ikea,paypay H,,"-¥4,150",,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/28,midas,paypay W,,"-¥50,200",二葉幼稚園制服,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/30,daiso,paypay H,,"-¥1,100",,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/30,マツモトキヨシ,paypay H,,"-¥4,732",,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/12,文具ハウスジャンボ,PayPay W,,-¥594,,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/13,ココカラファイン,PayPay W,,"-¥2,335",,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/28,IKEA,PayPay W,,"-¥2,490",bench cushion,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/5,マツキヨ,PayPay W,,-¥990,,,2025-06,諸々,,,,,,,,,,,,,,,,,,,,,,,,,,
医療,,,,$0.00,"-¥339,310",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/20,s ride km taxi,paypay H,,"-¥5,300",,,2025-06,医療,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/20,米国式根幹治療センター,現金 H,,"-¥314,980",,,2025-06,医療,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/21,東京ヤリカ自動車タクシー,paypay H,,"-¥13,080",,,2025-06,医療,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/24,森島クリニック,現金 H,,"-¥2,090",,,2025-06,医療,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/26,カラフル薬局,PayPay W,,"-¥1,770",,,2025-06,医療,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/26,森嶋クリニック,Prestia,,"-¥2,090",,,2025-06,医療,,,,,,,,,,,,,,,,,,,,,,,,,,
玲お小遣い,,,,$0.00,"-¥2,112",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/17,Daiwa Books,,,"-¥1,892",,"Rey book ¥1100
W book ¥792",2025-06,玲お小遣い,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/22,Daiso,PayPay W,,-¥220,,Rey coloring book ¥110,2025-06,玲お小遣い,,,,,,,,,,,,,,,,,,,,,,,,,,
ウィルおこづかい,,,,-$179.97,¥0,¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/10,Patreon,USAA,-$5.00,,W spending,,2025-06,ウィルおこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/13,Dropout,USAA,-$5.99,,W spending,,2025-06,ウィルおこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/14,Sam Harris,USAA,-$149.99,,W spending,,2025-06,ウィルおこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/4,YouTube Premium,USAA,-$13.99,,W spending,,2025-06,ウィルおこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/8,Off Book,USAA,-$5.00,,W spending,,2025-06,ウィルおこづかい,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,,,,-$87.94,¥0,¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/13,Apple One,USAA,-$37.95,,,,2025-06,USA,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/7,Carbon Copy Cloner,USAA,-$49.99,,,,2025-06,USA,,,,,,,,,,,,,,,,,,,,,,,,,,
医療費,,,,$0.00,"-¥62,105",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/10,Blossom Dental,PayPay W,,"-¥57,705",Rey mouth guard,,2025-06,医療費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/26,森嶋クリニック,Prestia,,"-¥2,090",,,2025-06,医療費,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/6,杉田眼科,Prestia,,"-¥2,310",,,2025-06,医療費,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07,,,,$0.00,"¥1,131,523",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
給料,,,,$0.00,"¥1,571,593",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/25,facebook japan,,,"¥1,571,593",,,2025-07,給料,,,,,,,,,,,,,,,,,,,,,,,,,,
経費,,,,$0.00,"-¥54,164",¥0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/3,dance place felice,paypay H,,"-¥2,000",,,2025-07,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/16,dance place felice,paypay H,,"-¥4,000",,,2025-07,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/17,dance place felice,paypay H,,"-¥2,000",,,2025-07,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/24,dance place felice,paypay H,,"-¥2,000",,,2025-07,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/25,dance place felice,paypay H,,"-¥4,000",,,2025-07,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/30,dance place felice,paypay H,,"-¥2,000",,,2025-07,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/31,dance place felice,paypay H,,"-¥2,000",,,2025-07,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/21,Eneos,W cash,,"-¥6,884",Eneos gas,,2025-07,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/21,Times,W cash,,-¥880,Times parking,,2025-07,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/24,Park,W PayPay,,"-¥3,200",Park Avenue parking,,2025-07,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/31,Kitanomaru parking,Prestia,,"-¥3,000",Kitanomaru parking,,2025-07,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/23,Takashimaya parking,W PayPay,,"-¥1,200",Takashimaya parking,,2025-07,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/25,Eneos,W cash,,"-¥7,700",Eneos car wash W cash,,2025-07,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
,7/25,Eneos,W cash,,"-¥5,100",Eneos gas W cash,,2025-07,経費,,,,,,,,,,,,,,,,,,,,,,,,,,
